Id,Name,PhoneNumber,Email,Address,Address2,Balance,Currency,Active
A001,Alice Johnson,+1-[phone],alice.johnson@example.com,"{\"StreetName\":\"101 Maple Street\",\"TownName\":\"Springfield\"}",1520.75,USD,true
A002,Bob Smith,+1-[phone],bob.smith@example.com,"{\"StreetName\":\"102 Maple Street\",\"TownName\":\"Springfield\"}",980.10,USD,true
A003,Charlie Brown,+1-[phone],charlie.brown@example.com,"{\"StreetName\":\"103 Maple Street\",\"TownName\":\"Springfield\"}",450.00,USD,false
A004,Diana Miller,+1-[phone],diana.miller@example.com,"{\"StreetName\":\"104 Maple Street\",\"TownName\":\"Springfield\"}",2100.50,USD,true
A005,Ethan Taylor,+1-[phone],ethan.taylor@example.com,"{\"StreetName\":\"105 Maple Street\",\"TownName\":\"Springfield\"}",300.25,USD,true
A006,Fiona Wilson,+1-[phone],fiona.wilson@example.com,"{\"StreetName\":\"106 Maple Street\",\"TownName\":\"Springfield\"}",875.00,USD,false
A007,George nameAnderson,+1-[phone],george.anderson@example.com,"{\"StreetName\":\"107 Maple Street\",\"TownName\":\"Springfield\"}",1325.40,USD,true
A008,Hannah nameClark,+1-[phone],hannah.clark@example.com,"{\"StreetName\":\"108 Maple Street\",\"TownName\":\"Springfield\"}",760.90,USD,true
A009,Ivan nameLopez,+1-[phone],ivan.lopez@example.com,"{\"StreetName\":\"109 Maple Street\",\"TownName\":\"Springfield\"}",1999.99,USD,true
A010,Julia Hall,+1-[phone],julia.hall@example.com,"{\"StreetName\":\"110 Maple Street\",\"TownName\":\"Springfield\"}",640.00,USD,true
A011,Kevin Moore,+1-[phone],kevin.moore@example.com,"{\"StreetName\":\"111 Maple Street\",\"TownName\":\"Springfield\"}",1200.00,USD,true
A012,Laura White,+1-[phone],laura.white@example.com,"{\"StreetName\":\"112 Maple Street\",\"TownName\":\"Springfield\"}",500.50,USD,true
A013,Michael Harris,+1-[phone],michael.harris@example.com,"{\"StreetName\":\"113 Maple Street\",\"TownName\":\"Springfield\"}",2500.00,USD,true
A014,Nina nameMartin,+1-[phone],nina.martin@example.com,"{\"StreetName\":\"114 Maple Street\",\"TownName\":\"Springfield\"}",330.75,USD,false
A015,Oscar Thompson,+1-[phone],oscar.thompson@example.com,"{\"StreetName\":\"115 Maple Street\",\"TownName\":\"Springfield\"}",890.00,USD,true
A016,Paula Garcia,+1-[phone],paula.garcia@example.com,"{\"StreetName\":\"116 Maple Street\",\"TownName\":\"Springfield\"}",1450.25,USD,true
A017,Quentin Martinez,+1-[phone],quentin.martinez@example.com,"{\"StreetName\":\"117 Maple Street\",\"TownName\":\"Springfield\"}",710.00,USD,true
A018,Rachel nameRobinson,+1-[phone],rachel.robinson@example.com,"{\"StreetName\":\"118 Maple Street\",\"TownName\":\"Springfield\"}",1600.80,USD,true
A019,Sam Lewis,+1-[phone],sam.lewis@example.com,"{\"StreetName\":\"119 Maple Street\",\"TownName\":\"Springfield\"}",450.00,USD,true
A020,Tina nameWalker,+1-[phone],tina.walker@example.com,"{\"StreetName\":\"120 Maple Street\",\"TownName\":\"Springfield\"}",2000.00,USD,true
A021,Victor nameAllen,+1-[phone],victor.allen@example.com,"{\"StreetName\":\"121 Maple Street\",\"TownName\":\"Springfield\"}",875.00,USD,true
A022,Wendy Scott,+1-[phone],wendy.scott@example.com,"{\"StreetName\":\"122 Maple Street\",\"TownName\":\"Springfield\"}",1340.00,USD,true
A023,Xander nameYoung,+1-[phone],xander.young@example.com,"{\"StreetName\":\"123 Maple Street\",\"TownName\":\"Springfield\"}",560.00,USD,false
A024,Yvonne nameKing,+1-[phone],yvonne.king@example.com,"{\"StreetName\":\"124 Maple Street\",\"TownName\":\"Springfield\"}",990.00,USD,true
A025,Zoe Green,+1-[phone],zoe.green@example.com,"{\"StreetName\":\"125 Maple Street\",\"TownName\":\"Springfield\"}",2100.00,USD,true
A026,Adam nameHill,+1-[phone],adam.hill@example.com,"{\"StreetName\":\"126 Maple Street\",\"TownName\":\"Springfield\"}",350.00,USD,true
A027,Beth nameBaker,+1-[phone],beth.baker@example.com,"{\"StreetName\":\"127 Maple Street\",\"TownName\":\"Springfield\"}",780.00,USD,true
A028,Chris Nelson,+1-[phone],chris.nelson@example.com,"{\"StreetName\":\"128 Maple Street\",\"TownName\":\"Springfield\"}",1250.00,USD,true
A029,Dana nameCarter,+1-[phone],dana.carter@example.com,"{\"StreetName\":\"129 Maple Street\",\"TownName\":\"Springfield\"}",640.00,USD,true
A030,Elliot namePerez,+1-[phone],elliot.perez@example.com,"{\"StreetName\":\"130 Maple Street\",\"TownName\":\"Springfield\"}",500.00,USD,true
A031,Faith Roberts,+1-[phone],faith.roberts@example.com,"{\"StreetName\":\"131 Maple Street\",\"TownName\":\"Springfield\"}",1100.00,USD,true
A032,Gavin Evans,+1-[phone],gavin.evans@example.com,"{\"StreetName\":\"132 Maple Street\",\"TownName\":\"Springfield\"}",450.00,USD,true
A033,Helen Collins,+1-[phone],helen.collins@example.com,"{\"StreetName\":\"133 Maple Street\",\"TownName\":\"Springfield\"}",2000.00,USD,true
A034,Isabel nameStewart,+1-[phone],isabel.stewart@example.com,"{\"StreetName\":\"134 Maple Street\",\"TownName\":\"Springfield\"}",300.00,USD,false
A035,Jack nameSanchez,+1-[phone],jack.sanchez@example.com,"{\"StreetName\":\"135 Maple Street\",\"TownName\":\"Springfield\"}",750.00,USD,true
A036,Kate nameMorris,+1-[phone],kate.morris@example.com,"{\"StreetName\":\"136 Maple Street\",\"TownName\":\"Springfield\"}",890.00,USD,true
A037,Liam nameRogers,+1-[phone],liam.rogers@example.com,"{\"StreetName\":\"137 Maple Street\",\"TownName\":\"Springfield\"}",1500.00,USD,true
A038,Mia Reed,+1-[phone],mia.reed@example.com,"{\"StreetName\":\"138 Maple Street\",\"TownName\":\"Springfield\"}",1340.00,USD,true
A039,Noah nameCook,+1-[phone],noah.cook@example.com,"{\"StreetName\":\"139 Maple Street\",\"TownName\":\"Springfield\"}",670.00,USD,true
A040,Olivia nameMorgan,+1-[phone],olivia.morgan@example.com,"{\"StreetName\":\"140 Maple Street\",\"TownName\":\"Springfield\"}",2100.00,USD,true
A041,Peter Bell,+1-[phone],peter.bell@example.com,"{\"StreetName\":\"141 Maple Street\",\"TownName\":\"Springfield\"}",500.00,USD,true
A042,Rose nameMurphy,+1-[phone],rose.murphy@example.com,"{\"StreetName\":\"142 Maple Street\",\"TownName\":\"Springfield\"}",980.00,USD,true
A043,Steve Bailey,+1-[phone],steve.bailey@example.com,"{\"StreetName\":\"143 Maple Street\",\"TownName\":\"Springfield\"}",1250.00,USD,true
A044,Tom Rivera,+1-[phone],tom.rivera@example.com,"{\"StreetName\":\"144 Maple Street\",\"TownName\":\"Springfield\"}",1340.00,USD,true
A045,Uma Cooper,+1-[phone],uma.cooper@example.com,"{\"StreetName\":\"145 Maple Street\",\"TownName\":\"Springfield\"}",450.00,USD,false
A046,Vera nameRichardson,+1-[phone],vera.richardson@example.com,"{\"StreetName\":\"146 Maple Street\",\"TownName\":\"Springfield\"}",890.00,USD,true
A047,Will nameWood,+1-[phone],will.wood@example.com,"{\"StreetName\":\"147 Maple Street\",\"TownName\":\"Springfield\"}",1600.00,USD,true
A048,Xenia Ross,+1-[phone],xenia.ross@example.com,"{\"StreetName\":\"148 Maple Street\",\"TownName\":\"Springfield\"}",2100.00,USD,true
A049,Yara namePrice,+1-[phone],yara.price@example.com,"{\"StreetName\":\"149 Maple Street\",\"TownName\":\"Springfield\"}",640.00,USD,true
A050,Zane nameHoward,+1-[phone],zane.howard@example.com,"{\"StreetName\":\"150 Maple Street\",\"TownName\":\"Springfield\"}",500.00,USD,true
A051,Amber Ward,+1-[phone],amber.ward@example.com,"{\"StreetName\":\"151 Maple Street\",\"TownName\":\"Springfield\"}",1340.00,USD,true
A052,Brian Torres,+1-[phone],brian.torres@example.com,"{\"StreetName\":\"152 Maple Street\",\"TownName\":\"Springfield\"}",780.00,USD,true
A053,Clara Peterson,+1-[phone],clara.peterson@example.com,"{\"StreetName\":\"153 Maple Street\",\"TownName\":\"Springfield\"}",2100.00,USD,true
A054,David Gray,+1-[phone],david.gray@example.com,"{\"StreetName\":\"154 Maple Street\",\"TownName\":\"Springfield\"}",450.00,USD,true
A055,Emma nameRamirez,+1-[phone],emma.ramirez@example.com,"{\"StreetName\":\"155 Maple Street\",\"TownName\":\"Springfield\"}",1250.00,USD,true
A056,Frank James,+1-[phone],frank.james@example.com,"{\"StreetName\":\"156 Maple Street\",\"TownName\":\"Springfield\"}",640.00,USD,true
A057,Grace Watson,+1-[phone],grace.watson@example.com,"{\"StreetName\":\"157 Maple Street\",\"TownName\":\"Springfield\"}",980.00,USD,true
A058,Henry Brooks,+1-[phone],henry.brooks@example.com,"{\"StreetName\":\"158 Maple Street\",\"TownName\":\"Springfield\"}",1340.00,USD,true
A059,Isla nameYoung,+1-[phone],isla.young@example.com,"{\"StreetName\":\"159 Maple Street\",\"TownName\":\"Springfield\"}",500.00,USD,false
A060,James King,+1-[phone],james.king@example.com,"{\"StreetName\":\"160 Maple Street\",\"TownName\":\"Springfield\"}",2100.00,USD,true